uid,user_id,agreement
3,246499537,1
4,171819072,1
5,352194719,1
6,476664336,1
7,476989341,1
8,476989341,1
9,205777930,1
10,406362465,1
11,351777236,1
12,91674188,1
13,513410764,1
14,978223762,1
15,56177340,1
16,128033292,1
17,981453658,1
18,368755808,1
19,535574576,1
20,846080729,1
21,862290990,1
22,237641981,1
23,258529532,1
24,666317806,1
25,131499877,1
26,1008866204,1
27,387771457,1
28,350342405,1
29,587159141,1
30,328018728,1
31,359861694,1
32,935489443,1
33,212109959,1
34,701373970,1
35,414684680,1
36,1121248936,1
37,470165646,1
38,146576297,1
39,445214078,1
40,557560051,1
41,777654600,1
42,409827987,1
43,1294574823,1
44,507488639,1
45,285907231,1
46,538491318,1
47,465576427,1
48,122964623,1
49,253730799,1
50,414257618,1
51,287840841,1
52,386012013,1
53,508142151,1
54,416152501,1
55,275650361,1
56,872245833,1
57,516681494,1
58,748162613,1
59,203019604,1
60,487051771,1
61,196802809,1
62,196802809,1
63,865916191,1
64,865916191,1
65,68989745,1
66,153362806,1
67,678926693,1
68,586300367,1
69,586300367,1
70,226837598,1
71,654102731,1
72,654102731,1
73,309851466,1
74,373307423,1
75,40926649,1
76,40926649,1
77,292003585,1
78,418229803,1
79,485691615,1
80,77647504,1
81,442180965,1
82,678926693,1
83,68989745,1
84,68989745,1
85,68989745,1
86,622592224,1
87,622592224,1
88,474282182,1
89,1056976032,1
90,474282182,1
91,686827207,1
92,686827207,1
93,321170041,1
94,321170041,1
95,959485289,1
96,491467441,1
97,917688012,1
98,174467603,1
99,528463601,1
100,104610444,1
101,844599955,1
102,877289393,1
103,839548245,1
104,228347278,1
105,194830682,1
106,395107737,1
107,451435350,1
108,146981727,1
109,641958075,1
110,420112128,1
111,300453276,1
112,1781407,1
113,596082378,1
114,179587477,1
115,1053436981,1
116,381840534,1
117,446397576,1
118,439305746,1
119,345154719,1
120,479439946,1
121,365039738,1
122,909541797,1
123,693296711,1
124,313775551,1
125,533191509,1
126,367950986,1
127,676551297,1
128,163226362,1
129,77003216,1
130,519235483,1
131,1037641099,1
132,432384246,1
133,383863856,1
134,984077061,1
135,417653300,1
136,751366363,1
137,839082481,1
138,281809360,1
139,776259323,1
140,614457548,1
141,378645495,1
142,550686534,1
143,301506244,1
144,324088137,1
145,93927574,1
146,1055813705,1
147,496700452,1
148,486742556,1
149,532174694,1
150,288837550,1
151,594872726,1
152,1177938707,1
153,676565516,1
154,378927832,1
155,308055613,1
156,775242956,1
157,404407459,1
158,916473064,1
159,1011420271,1
160,111456341,1
161,118423384,1
162,341843815,1
163,956729999,1
164,370478918,1
165,469244838,1
166,138160142,1
167,614197041,1
168,542279336,1
169,947129556,1
170,1396378898,1
171,858194523,1
172,466584329,1
173,387861747,1
174,577944721,1
175,183494250,1
176,520055246,1
177,294189422,1
178,568635771,1
179,805772596,1
180,621596306,1
181,87443068,1
182,480637042,1
183,464826567,1
184,816411789,1
185,796173170,1
186,818307852,1
187,201005470,1
188,294074850,1
189,310625849,1
190,366940725,1
191,403093936,1
192,490877912,1
193,1399032392,1
194,69947151,1
195,430860313,1
196,50576919,1
197,53331282,1
198,429792020,1
199,722888406,1
200,1004948576,1
201,916249734,1
202,696296851,1
203,638234108,1
204,470029759,1
205,384873447,1
206,460962079,1
207,592814757,1
208,485250257,1
209,392517188,1
210,692126887,1
211,425975361,1
212,238741368,1
213,839029372,1
214,319816928,1
215,329479228,1
216,969093505,1
217,479594870,1
218,571610980,1
219,57627452,1
220,534079238,1
221,990349015,1
222,951901623,1
223,1156557701,1
224,539128037,1
225,1028274290,1
226,557337548,1
227,646415753,1
228,541841572,1
229,515603017,1
230,471655856,1
231,341605488,1
232,145217776,1
233,466891969,1
234,867116698,1
235,507292732,1
236,223032864,1
237,1316952138,1
238,575563849,1
239,251859318,1
240,517559063,1
241,467368627,1
242,813759043,1
243,212996601,1
244,1139257030,1
245,463833440,1
246,223757849,1
247,316470507,1
248,115223462,1
249,266919263,1
250,317780038,1
251,542235751,1
252,125873660,1
253,350544319,1
254,274938501,1
255,389625861,1
256,943770398,1
257,942522554,1
258,191610232,1
259,964928968,1
260,212419658,1
261,225364683,1
262,989330855,1
263,556621236,1
264,840022330,1
265,701600660,1
266,1222056485,1
267,537216617,1
268,1076570937,1
269,1266040012,1
270,336359802,1
271,136980046,1
272,602193853,1
273,674256522,1
274,999949035,1
275,483265225,1
276,427876904,1
277,992479278,1
278,875786634,1
279,279302137,1
280,343466139,1
281,941864181,1
282,181141462,1
283,401062665,1
284,470047002,1
285,873922027,1
286,226107993,1
287,772132682,1
288,200617850,1
289,900929160,1
290,824907881,1
291,295275427,1
292,1044272458,1
293,433938106,1
294,792130550,1
295,421554941,1
296,246499537,1
297,351364971,1
298,1333841757,1
299,486075357,1
300,658120926,1
301,94868005,1
302,166950019,1
303,237599707,1
304,401025539,1
305,761307795,1
306,1074325754,1
307,357388544,1
308,591909496,1
309,937604990,1
310,967115975,1
311,354073222,1
312,570626575,1
313,335017197,1
314,517591527,1
315,113570042,1
316,475375895,1
317,699377489,1
318,683205881,1
319,143097842,1
320,202400395,1
321,427818020,1
322,831174829,1
323,1246732577,1
324,1345119293,1
325,370436365,1
326,626302407,1
327,409271868,1
328,138843865,1
329,335587712,1
330,926109668,1
331,184425611,1
332,318561523,1
333,402636371,1
334,164947215,1
335,872631917,1
336,1337927866,1
337,831700831,1
338,931264411,1
339,1287954406,1
340,356271521,1
341,159028329,1
342,364140207,1
343,676701658,1
344,389645943,1
345,287918193,1
346,462057575,1
347,637655277,1
348,716272417,1
349,348292483,1
350,1133886142,1
351,876865499,1
352,488343764,1
353,807110574,1
354,1131595559,1
355,443739559,1
356,210465222,1
357,87140574,1
358,977124464,1
359,1262980283,1
360,1084573633,1
361,831936289,1
362,789173186,1
363,513257877,1
364,1176730907,1
365,1007600096,1
366,87571882,1
367,1286231464,1
368,316707446,1
369,343678356,1
370,879980400,1
371,607619543,1
372,387783423,1
373,493674741,1
374,937300632,1
375,505804895,1
376,1211999637,1
377,125433802,1
378,885597212,1
379,321381910,1
380,1268448093,1
381,736783273,1
382,501353566,1
383,121397534,1
384,1067205824,1
385,656736729,1
386,1328909669,1
387,1152839567,1
388,479371346,1
389,276132474,1
390,568857242,1
391,704412736,1
392,534016252,1
393,599156705,1
394,444598151,1
395,769462416,1
396,378920866,1
397,454575944,1
398,255951074,1
399,236537424,1
400,390038079,1
401,758305088,1
402,819916792,1
403,583462017,1
404,1021219149,1
405,686538125,1
406,658390167,1
407,665714603,1
408,423089882,1
409,323205296,1
410,344361270,1
411,339991773,1
412,648108742,1
413,732110022,1
414,1092071623,1
415,412880601,1
416,561563877,1
417,718129279,1
418,907997886,1
419,485333674,1
420,383600466,1
421,498579988,1
422,906198168,1
423,508931735,1
424,742665585,1
425,766285841,1
426,1107946214,1
427,206067521,1
428,435271971,1
429,468773712,1
430,1066562791,1
431,637983088,1
432,722152832,1
433,438860542,1
434,562419804,1
435,1063463968,1
436,889912987,1
437,1000788501,1
438,638816047,1
439,1028432689,1
440,429471018,1
441,338246265,1
442,483339765,1
443,1019182104,1
444,1141095121,1
445,383358032,1
446,1222515920,1
447,332450481,1
448,346597858,1
449,946820747,1
450,550893575,1
451,394915935,1
452,406137098,1
453,707761721,1
454,851455255,1
455,179498090,1
456,908052767,1
457,1040206167,1
458,762939993,1
459,426898871,1
460,649128596,1
461,93745441,1
462,441743807,1
463,32728984,1
464,790996656,1
465,890422973,1
466,472791453,1
467,1157636904,1
468,647425776,1
469,288400470,1
470,713522750,1
471,425217011,1
472,938740378,1
473,430748687,1
474,1390025642,1
475,450911326,1
476,642565564,1
477,1227819748,1
478,406167498,1
479,1337471392,1
480,414344569,1
481,457540688,1
482,227789148,1
483,447443625,1
484,254363520,1
485,949878097,1
486,495150488,1
487,301321071,1
488,995361177,1
489,739040435,1
490,320078023,1
491,981231425,1
492,112396920,1
493,934224081,1
494,755106868,1
495,1327200848,1
496,636600635,1
497,560973783,1
498,577263009,1
499,250775462,1
500,97416946,1
501,503997023,1
502,378106268,1
503,978258304,1
504,613198363,1
505,1270360657,1
506,988753818,1
507,1159880535,1
508,511061567,1
509,1297175839,1
510,766855841,1
511,886754175,1
512,833952457,1
513,462664174,1
514,739431128,1
515,684491484,1
516,932644160,1
517,296656848,1
518,393977755,1
519,274467269,1
520,1024009007,1
521,571429470,1
522,431757638,1
523,775032632,1
524,511025038,1
525,984150361,1
526,677717483,1
527,392065257,1
528,621008113,1
529,1217353691,1
530,1004350266,1
531,946296783,1
532,1176120740,1
533,162221816,1
534,1339963995,1
535,535526184,1
536,1251057090,1
537,499839813,1
538,933304948,1
539,1313668012,1
540,481906197,1
541,833004875,1
542,279683296,1
543,1034668888,1
544,1064387242,1
545,347053725,1
546,1188093088,1
547,1203796004,1
548,509805953,1
549,721853511,1
550,1255170628,1
551,1058026556,1
552,1098212069,1
553,804588325,1
554,1386051009,1
555,714490728,1
556,668248137,1
557,526558913,1
558,529977440,1
559,621530532,1
560,994874612,1
561,1335313399,1
562,723975409,1
563,1115603786,1
564,388378581,1
565,1061613305,1
566,1271097731,1
567,1394422113,1
568,399101039,1
569,300991298,1
570,1357331206,1
571,395376123,1
572,1397856122,1
573,503663341,1
574,449454392,1
575,319484396,1
576,544987721,1
577,1372765567,1
578,860473760,1
579,183626310,1
580,336776408,1
581,775735533,1
582,958458634,1
583,92113167,1
584,259077937,1
585,1354915775,1
586,394472412,1
587,961996610,1
588,434950288,1
589,502093808,1
590,400887016,1
591,1157332634,1
592,182148761,1
593,1178096163,1
594,733779848,1
595,317425601,1
596,958260745,1
597,465741226,1
598,1068983896,1
599,1187380160,1
600,1242237360,1
601,1376463207,1
602,194032877,1
603,1261567963,1
604,1087003676,1
605,461952420,1
606,279661378,1
607,797904533,1
608,517588446,1
609,388793697,1
610,1349324965,1
611,425154711,1
612,863912600,1
613,408739580,1
614,843288116,1
615,1389225494,1
616,859452198,1
617,501519434,1
618,383963026,1
619,461971953,1
620,1272489635,1
621,323524298,1
622,537288483,1
623,818350250,1
624,1100412929,1
625,815863435,1
626,1396305332,1
627,917891871,1
628,617345327,1
629,249346392,1
630,130671100,1
631,739250498,1
632,1218505034,1
633,746183897,1
634,229617177,1
635,454943536,1
636,549364406,1
637,797934774,1
638,189712637,1
639,308741482,1
640,531834167,1
641,987658627,1
642,1418619002,1
643,300437246,1
644,390732319,1
645,683354033,1
646,1239657356,1
647,537562892,1
648,455771253,1
649,1136751833,1
650,972379655,1
651,495188251,1
652,543239512,1
653,373592609,1
654,419383595,1
655,1047105762,1
656,328835365,1
657,424681276,1
658,394767478,1
659,510002363,1
660,1037818031,1
661,102370478,1
662,368130167,1
663,378151314,1
664,1166154437,1
665,416696394,1
666,1415391688,1
667,1412053227,1
668,71014070,1
669,589333375,1
670,327298165,1
671,1498872249,1
672,442267822,1
673,422787954,1
674,1304026118,1
675,804377068,1
676,440850304,1
677,509464258,1
678,133306815,1
679,1230742586,1
680,1005872798,1
681,452122595,1
682,448782604,1
683,1014622058,1
684,173616914,1
685,623930521,1
686,467042140,1
687,192173848,1
688,1445613276,1
689,362370680,1
690,1003700097,1
691,848531293,1
692,857966793,1
693,1258682941,1
694,1061949014,1
695,1027990382,1
696,408599493,1
697,1105457128,1
698,1405127648,1
699,55338987,1
700,966146846,1
701,362141101,1
702,475472791,1
703,541998811,1
704,1418241148,1
705,937528206,1
706,1401926851,1
707,939374372,1
708,1492001487,1
709,1241245761,1
710,334613315,1
711,950522509,1
712,311761389,1
713,455368675,1
714,947780651,1
715,454226995,1
716,692141863,1
717,189560058,1
718,1048384864,1
719,471641543,1
720,679159804,1
721,1498872250,1
722,1012823341,1
723,756718783,1
724,1498872251,1,
725,634589982,1
